district_num,mrp_estimate,mrp_se,abb,ssd_fips,ssd_fips_num,raw_mean,raw_se,pres_2008
344,0.002105711,0.089163386,GA,13044,13044,0.002187194,0.111887235,0.72259449
345,0.414325779,0.077812956,GA,13045,13045,0.674416372,0.09548609,0.344021461
346,0.119503358,0.074462889,GA,13046,13046,0.149302968,0.096575905,0.420771939
347,0.405436901,0.081956189,GA,13047,13047,0.397044861,0.096553467,0.307407029
348,0.119500291,0.074946151,GA,13048,13048,0.258196375,0.103826397,0.373450132
349,0.41181044,0.084823369,GA,13049,13049,0.547449471,0.111687927,0.22841618
350,0.500809322,0.080879179,GA,13050,13050,0.578945198,0.121579703,0.227922409
351,0.443261164,0.076322121,GA,13051,13051,0.452475231,0.109097395,0.198652177
352,0.393607832,0.087776041,GA,13052,13052,0.555852684,0.1166615,0.260293887
353,0.493319219,0.086171317,GA,13053,13053,0.535658296,0.102282128,0.258589237
354,0.406176072,0.092198444,GA,13054,13054,0.51476346,0.105307321,0.268608085
355,-0.177294772,0.088177185,GA,13055,13055,-0.164596932,0.11044531,0.762221069
356,0.113330626,0.078911063,GA,13056,13056,0.151313789,0.118402276,0.374607766
357,-0.078160964,0.125178041,HI,15001,15001,-0.179577206,0.320342637,0.806956184
358,-0.021936343,0.131411307,HI,15002,15002,-0.251909027,0.280672475,0.79946075
359,-0.23571348,0.117866798,HI,15003,15003,-0.328816576,0.251788628,0.714734828
360,-0.146156386,0.135104692,HI,15004,15004,0.231928592,0.29893713,0.805033959
361,-0.192699951,0.13408878,HI,15005,15005,0.309328769,0.354159252,0.719152855
362,-0.325130557,0.133292057,HI,15006,15006,-1.057703785,0.301706829,0.800064038
363,-0.036391328,0.128548521,HI,15007,15007,0.266569448,0.243706167,0.766954239
364,-0.180027762,0.139922362,HI,15008,15008,0.30773189,0.438533725,0.696763411
365,-0.251853405,0.129828662,HI,15009,15009,-0.069279487,0.325054497,0.762128536
366,-0.220569418,0.1297943,HI,15010,15010,-0.182408344,0.319792964,0.768501388
367,-0.387207724,0.131228985,HI,15011,15011,-0.431368208,0.230556425,0.749904339
368,-0.502579368,0.130749448,HI,15012,15012,-0.75483857,0.199121294,0.689616483
369,-0.259350717,0.147733761,HI,15013,15013,-1.780564639,.,0.725296927
370,-0.099587272,0.144140998,HI,15014,15014,-1.313664472,.,0.730455177
371,-0.138686245,0.137093676,HI,15015,15015,0.188519038,0.304639022,0.678969957
372,-0.151936626,0.136232039,HI,15016,15016,-0.444071491,0.324470833,0.733889637
373,-0.002814043,0.132872121,HI,15017,15017,0.062499047,0.34771091,0.684532158
374,0.021075408,0.138226393,HI,15018,15018,0.349233233,0.3232683,0.710872049
375,-0.061863463,0.138102535,HI,15019,15019,0.385861344,0.304631625,0.655607088
376,-0.126807236,0.131497771,HI,15020,15020,0.208499566,0.285053093,0.658994087
377,-0.165288321,0.139023915,HI,15021,15021,-0.135735528,0.392669156,0.731737674
378,-0.020347644,0.142395813,HI,15022,15022,-0.718891742,0.286190101,0.700258887
379,-0.102333643,0.139386175,HI,15023,15023,0.12633875,0.434201601,0.694617325
380,-0.096778191,0.135803992,HI,15024,15024,-0.719015407,0.356442863,0.708170018
381,-0.077053099,0.129949692,HI,15025,15025,0.043195492,0.239906992,0.698398013
382,0.3935695,0.109055011,ID,16001,16001,0.430586246,0.159700927,0.408955726
383,0.454777993,0.117400581,ID,16002,16002,0.141602725,0.245325394,0.380734259
384,0.478859561,0.10679771,ID,16003,16003,0.49258567,0.147110039,0.280701754
385,0.271764648,0.113089163,ID,16004,16004,0.223874993,0.19215497,0.434964669
386,0.384939858,0.112709338,ID,16005,16005,0.444941002,0.241355975,0.313827349
387,0.148545657,0.121189131,ID,16006,16006,0.036442724,0.241499753,0.512732579
388,0.213503096,0.113198771,ID,16007,16007,0.303371067,0.207735688,0.407494279
389,0.548831552,0.111127356,ID,16008,16008,0.666578783,0.144311523,0.314653965
390,0.32901646,0.121506378,ID,16009,16009,0.456113312,0.225365102,0.273609885
391,0.391011717,0.110774263,ID,16010,16010,0.771277026,0.199271157,0.366483163
392,0.456889319,0.116751092,ID,16011,16011,0.14871775,0.197588949,0.266498336
393,0.346122716,0.109802832,ID,16012,16012,0.458991079,0.181765809,0.368985964
394,0.324812541,0.114132916,ID,16013,16013,0.346869834,0.201464891,0.291395643
395,0.386428677,0.110654176,ID,16014,16014,0.667434899,0.207069321,0.363040247
396,0.075060369,0.109579781,ID,16015,16015,-0.028461491,0.17867027,0.457903098
397,0.051098831,0.115603733,ID,16016,16016,-0.324291799,0.176557631,0.543504938
398,0.126506905,0.119929635,ID,16017,16017,-0.201736102,0.241755337,0.577374124
399,0.092628721,0.111271673,ID,16018,16018,0.096974596,0.187807877,0.543655892
400,-0.2299434,0.11750358,ID,16019,16019,-0.98160494,0.193491712,0.693917297
401,0.310025233,0.115311447,ID,16020,16020,0.599121492,0.228332104,0.356132427
402,0.423624761,0.111081328,ID,16021,16021,0.770803003,0.192175453,0.352575763
403,0.631517784,0.123716857,ID,16022,16022,0.696672246,0.20344648,0.293557489
404,0.390582518,0.115895531,ID,16023,16023,0.539404445,0.208725649,0.271960858
405,0.398424331,0.108062469,ID,16024,16024,0.605067388,0.186212766,0.295792644
406,0.364860033,0.119773763,ID,16025,16025,0.28726595,0.240961013,0.449869431
407,0.452406768,0.122869804,ID,16026,16026,0.733673551,0.224861332,0.242304512
408,0.411230895,0.123692256,ID,16027,16027,0.439920149,0.159277748,0.21769699
409,0.453818816,0.112078666,ID,16028,16028,0.624103483,0.164815005,0.249261005
410,0.294479651,0.119015336,ID,16029,16029,0.115025677,0.201386838,0.346026012
411,0.175134948,0.120192032,ID,16030,16030,0.144110315,0.218797757,0.459469317
412,0.454829798,0.112953191,ID,16031,16031,0.493021646,0.160145715,0.188718965
413,0.235313995,0.111486913,ID,16032,16032,0.291505215,0.193740759,0.222413102
414,0.21671207,0.115720698,ID,16033,16033,0.187700576,0.208497718,0.34702647
415,0.561100592,0.113706852,ID,16034,16034,1.074096664,0.138929922,0.132684037
416,0.451831168,0.113293377,ID,16035,16035,0.419848946,0.175953534,0.204378284
417,-0.268994484,0.101530888,IL,17001,17001,-0.031545171,0.164087814,0.844160824
418,-0.581310527,0.091688025,IL,17002,17002,-0.646374011,0.109004302,0.874442965
419,-0.711486185,0.084081934,IL,17003,17003,-0.664964744,0.0881613,0.894052268
420,-0.692866276,0.089772262,IL,17004,17004,-0.528712204,0.104203658,0.907559573
421,-0.684802015,0.093837894,IL,17005,17005,-0.626788382,0.120529753,0.90498156
422,-0.769052318,0.074449432,IL,17006,17006,-0.755308329,0.085259963,0.790723929
423,-0.962316152,0.074934542,IL,17007,17007,-0.871377221,0.083879286,0.866286986
424,-0.362411427,0.084184192,IL,17008,17008,-0.513232944,0.096815257,0.679081831
425,-0.581404614,0.069852429,IL,17009,17009,-0.572083147,0.080425518,0.723407504
426,-0.125823162,0.086300719,IL,17010,17010,-0.096307211,0.121528309,0.634624612
427,-0.144897489,0.08563005,IL,17011,17011,-0.053762281,0.109200779,0.660250949
428,-0.272551574,0.099570824,IL,17012,17012,-0.235140635,0.15973015,0.81131626
429,-0.867526398,0.071127243,IL,17013,17013,-0.838883066,0.072049721,0.918502962
430,-0.490958474,0.077457324,IL,17014,17014,-0.479130359,0.080173245,0.842048587
431,-0.404303447,0.079837414,IL,17015,17015,-0.412183919,0.086064021,0.871267771
432,-0.515218399,0.08979909,IL,17016,17016,-0.629268341,0.099166092,0.924301912
433,-0.559016748,0.081832831,IL,17017,17017,-0.5843744,0.085052043,0.938553304
434,-0.210049254,0.082372938,IL,17018,17018,-0.163738741,0.091165285,0.609964112
435,-0.147525067,0.074365607,IL,17019,17019,-0.011163418,0.092240036,0.728348218
436,-0.559617548,0.08319518,IL,17020,17020,-0.587175117,0.096072205,0.853043736
437,-0.184683053,0.07646983,IL,17021,17021,-0.158822093,0.108194543,0.557801338
438,-0.150536231,0.079192785,IL,17022,17022,-0.179141139,0.102264924,0.674416342
439,0.010052716,0.087140703,IL,17023,17023,-0.068370867,0.115778458,0.561977538
440,-0.117427732,0.077607942,IL,17024,17024,0.110405457,0.104186856,0.549820279
441,0.146268564,0.069923209,IL,17025,17025,0.196255215,0.083945873,0.505243844
442,0.041754703,0.075560886,IL,17026,17026,0.138425516,0.091393883,0.519015268
443,-0.085339813,0.075126275,IL,17027,17027,-0.104482735,0.089701816,0.56543747
444,-0.175320762,0.078610334,IL,17028,17028,-0.163340158,0.091664924,0.577464026
445,-0.169323498,0.077810061,IL,17029,17029,-0.25108103,0.097168678,0.658754538
446,-0.101701984,0.088144858,IL,17030,17030,0.146550414,0.101103734,0.688620276
447,-0.075293207,0.071353566,IL,17031,17031,-0.029260421,0.087698391,0.57290118
448,0.06331466,0.070790997,IL,17032,17032,0.148211393,0.087195858,0.531242961
449,-0.171444473,0.077241768,IL,17033,17033,-0.208192197,0.091299625,0.572196176
450,0.054498799,0.079482576,IL,17034,17034,0.173643211,0.098678916,0.605417686
451,0.08846073,0.072381292,IL,17035,17035,0.14822434,0.093682384,0.529961248
452,0.107890958,0.071578392,IL,17036,17036,0.169692048,0.091295139,0.588594928
453,0.018239113,0.068335506,IL,17037,17037,-0.030781346,0.071150771,0.505208988
454,0.184926876,0.071349907,IL,17038,17038,0.236224745,0.082999145,0.525750762
455,-0.46490294,0.083193344,IL,17039,17039,-0.468058452,0.094593409,0.766972669
456,-0.081416095,0.075403692,IL,17040,17040,-0.077773064,0.09125818,0.636602659
457,0.126882416,0.079454216,IL,17041,17041,-0.027746519,0.104942623,0.469673245
458,0.019782514,0.077120457,IL,17042,17042,0.06686697,0.100359011,0.60935007
459,0.004497738,0.073057492,IL,17043,17043,0.149737289,0.089930939,0.665421414
460,0.133664147,0.07053123,IL,17044,17044,0.166845525,0.089844353,0.476039115
461,0.158910525,0.073115188,IL,17045,17045,0.32009128,0.094529169,0.522157702
462,-0.033500154,0.073239718,IL,17046,17046,0.072767116,0.072806615,0.622804406
463,0.260489469,0.073687912,IL,17047,17047,0.339697287,0.095353432,0.46695558
464,-0.054087798,0.073966729,IL,17048,17048,-0.028251949,0.087356537,0.551847668
465,0.165713523,0.07434714,IL,17049,17049,0.161152814,0.080506588,0.499446545
466,0.123293481,0.075495818,IL,17050,17050,0.221740187,0.098354002,0.514272691
467,0.205244763,0.072735955,IL,17051,17051,0.378152598,0.088094254,0.471421391
468,-0.131415101,0.075641136,IL,17052,17052,-0.016164931,0.093299816,0.600387606
469,0.173795238,0.071279287,IL,17053,17053,0.227738921,0.073031806,0.41216484
470,0.13441776,0.079290985,IL,17054,17054,0.123246022,0.081321702,0.421766521
471,0.142873087,0.072136799,IL,17055,17055,0.266659628,0.07690953,0.443497204
472,0.116993044,0.071473171,IL,17056,17056,0.211628505,0.089267914,0.554577499
473,0.075407322,0.079947613,IL,17057,17057,0.152132478,0.092849116,0.672730806
474,0.068229345,0.077264671,IL,17058,17058,-0.019613087,0.080286147,0.51087479
475,0.177463796,0.072652191,IL,17059,17059,0.231316648,0.084358979,0.443453642
476,-0.058536473,0.088137152,IN,18001,18001,-0.19237661,0.088492817,0.600514817
477,-0.264275088,0.100598175,IN,18002,18002,-0.319522456,0.103387827,0.816520185
478,-0.441838052,0.095528771,IN,18003,18003,-0.445644195,0.103359026,0.852021309
479,0.012872525,0.084842028,IN,18004,18004,-0.064371892,0.096581496,0.5842
480,0.169347928,0.079681558,IN,18005,18005,0.277118604,0.099511535,0.497080519
481,0.219971726,0.089363704,IN,18006,18006,0.14354235,0.108255442,0.452412121
482,0.27415727,0.094222336,IN,18007,18007,0.24205793,0.111490568,0.445093391
483,0.09518174,0.09267614,IN,18008,18008,0.090616127,0.12324817,0.613456588
484,0.373563067,0.088997005,IN,18009,18009,0.471959661,0.118639149,0.392808003
485,-0.157803652,0.081005174,IN,18010,18010,0.038645654,0.114790305,0.718485472
486,0.183236683,0.08609346,IN,18011,18011,0.175106597,0.10770055,0.496909153
487,0.197850142,0.089351062,IN,18012,18012,0.148816947,0.13586434,0.436101606
488,0.412336166,0.090998032,IN,18013,18013,0.397235194,0.11726676,0.40714892
489,0.246605638,0.09001805,IN,18014,18014,0.197186478,0.108759666,0.393356554
490,-0.109995265,0.084774343,IN,18015,18015,0.12685727,0.106878806,0.544082365
491,0.117141223,0.081361874,IN,18016,18016,0.183484022,0.106245639,0.502429806
492,0.391601374,0.088734524,IN,18017,18017,0.289064968,0.109094134,0.377572228
493,0.293001003,0.086016542,IN,18018,18018,0.216190602,0.108010157,0.415820428
494,0.442007222,0.090503114,IN,18019,18019,0.634729582,0.100064641,0.389267372
495,0.366361512,0.083494538,IN,18020,18020,0.495022515,0.098665598,0.397493621
496,0.412045831,0.080758261,IN,18021,18021,0.692375983,0.105971809,0.424394293
497,0.002610986,0.083366253,IN,18022,18022,0.005440695,0.113796445,0.554691221
498,0.243945185,0.088789743,IN,18023,18023,0.354467966,0.092204093,0.398827153
499,0.406808932,0.081442409,IN,18024,18024,0.557488577,0.108120403,0.398212329
500,0.125447257,0.092406549,IN,18025,18025,0.335349935,0.105641685,0.54010551
501,0.256417408,0.094768465,IN,18026,18026,0.426329398,0.137199712,0.575583949
502,0.144065442,0.09135376,IN,18027,18027,0.001092372,0.127861996,0.470134135
503,0.287789335,0.082371001,IN,18028,18028,0.294068472,0.093170978,0.402274028
504,-0.00903051,0.084597673,IN,18029,18029,0.115320421,0.108298632,0.561408949
505,0.025429567,0.086232221,IN,18030,18030,-0.086202476,0.117177024,0.541579794
506,0.008434554,0.086494777,IN,18031,18031,-0.156485028,0.125509493,0.594160287
507,0.132103474,0.07622275,IN,18032,18032,0.450215898,0.085807499,0.46631857
508,-0.527741968,0.085510868,IN,18033,18033,-0.374972658,0.099708225,0.86279599
509,-0.557055091,0.090221299,IN,18034,18034,-0.478095759,0.113211304,0.904231626
510,0.134433144,0.089146875,IN,18035,18035,0.331605176,0.110215016,0.503275647
511,0.099460551,0.08170677,IN,18036,18036,0.088404972,0.097376882,0.464232217
512,0.388257405,0.086504831,IN,18037,18037,0.347253594,0.112953412,0.39006785
513,0.013451493,0.089412981,IN,18038,18038,0.02174704,0.095097762,0.568451601
514,0.394013857,0.091082446,IN,18039,18039,0.489382977,0.128030278,0.448175943
515,-0.213590789,0.085001393,IN,18040,18040,-0.322954431,0.109569313,0.65471062
516,0.277080698,0.087193714,IN,18041,18041,0.284838764,0.12161933,0.425622297
517,0.267150925,0.09488975,IN,18042,18042,0.397001248,0.109968405,0.41021771
518,0.463447684,0.081842329,IN,18043,18043,0.452328811,0.085403814,0.358349945
519,0.30350302,0.092942458,IN,18044,18044,0.290506063,0.110034005,0.421932937
520,0.18618379,0.091443929,IN,18045,18045,0.249527919,0.112610248,0.439574047
521,0.021236673,0.085631319,IN,18046,18046,0.049375194,0.107804572,0.480641222
522,0.356905368,0.087761142,IN,18047,18047,0.344903006,0.11153358,0.485777601
523,0.151321407,0.09252549,IN,18048,18048,0.056294905,0.118841138,0.42473998
524,0.149654507,0.087798135,IN,18049,18049,0.240254633,0.137018053,0.566779809
525,0.333645403,0.091084298,IN,18050,18050,0.44645499,0.126544061,0.431498388
526,-0.034257941,0.111877959,IA,19001,19001,0.010347112,0.19909126,0.511449693
527,0.525008976,0.105593304,IA,19002,19002,0.831333544,0.180412708,0.232376682
528,0.215557384,0.10245958,IA,19003,19003,0.246175407,0.157572776,0.381060241
529,0.231315479,0.106430473,IA,19004,19004,0.244824132,0.215074729,0.458422829
530,0.269663494,0.11313522,IA,19005,19005,0.425212973,0.164773926,0.456627656
531,0.125021893,0.107780361,IA,19006,19006,0.185420419,0.196552215,0.508033595
532,0.127245862,0.100923875,IA,19007,19007,0.219326401,0.136566269,0.581220306
533,0.131495528,0.099378948,IA,19008,19008,0.259756612,0.167167772,0.566439808
534,0.269585707,0.106657765,IA,19009,19009,0.266945232,0.164821901,0.499689337
535,0.022575219,0.09728852,IA,19010,19010,0.056061872,0.137099571,0.515614408
536,-0.196053342,0.10978197,IA,19011,19011,-0.356135041,0.18621978,0.65099358
537,0.236719594,0.108827221,IA,19012,19012,-0.083566356,0.195568105,0.554339289
538,0.121063826,0.10764284,IA,19013,19013,0.039069966,0.130297758,0.574426486
539,0.058953742,0.100276061,IA,19014,19014,-0.083022112,0.192042768,0.57314392
540,-0.28162645,0.101226538,IA,19015,19015,-0.364652131,0.155573703,0.56532496
541,0.266569411,0.108346508,IA,19016,19016,0.640350846,0.158030311,0.516224332
542,0.111222053,0.108495139,IA,19017,19017,0.226136507,0.171231743,0.642645666
543,0.195175646,0.098080674,IA,19018,19018,0.216987972,0.165104024,0.511588298
544,-0.140967906,0.100133153,IA,19019,19019,-0.332055699,0.175220084,0.574972174
545,0.263762638,0.104765413,IA,19020,19020,0.369407321,0.175067137,0.477997924
546,0.076849833,0.103569982,IA,19021,19021,0.173440883,0.19703561,0.481579901
547,0.207258994,0.104255278,IA,19022,19022,0.226403523,0.159856774,0.487308686
548,-0.210750254,0.10311382,IA,19023,19023,-0.309361857,0.179101353,0.56343418
549,0.254274336,0.098777892,IA,19024,19024,0.387625724,0.13159539,0.45051716
550,0.130450922,0.10779158,IA,19025,19025,0.06017835,0.203810792,0.48169266
551,0.217614852,0.105772923,IA,19026,19026,0.181787691,0.200273331,0.465646387
552,0.300457578,0.106768927,IA,19027,19027,0.450154891,0.172005325,0.386929097
553,0.389116603,0.100712637,IA,19028,19028,0.678431278,0.120753999,0.45429698
554,0.255601853,0.103409411,IA,19029,19029,0.291693441,0.183806426,0.441636885
555,0.009544503,0.098881124,IA,19030,19030,0.129570094,0.16443952,0.472670632
556,-0.138227848,0.102622298,IA,19031,19031,-0.101663216,0.166362348,0.61780301
557,-0.073306393,0.095981376,IA,19032,19032,0.057467541,0.144707244,0.517921693
558,-0.255378922,0.104130614,IA,19033,19033,0.01411828,0.16540072,0.699036162
559,0.003858423,0.109678065,IA,19034,19034,0.060920108,0.199183247,0.581757187
560,0.109147959,0.101950026,IA,19035,19035,0.088062435,0.160769942,0.420288548
561,0.200951866,0.106575027,IA,19036,19036,0.013030715,0.169456392,0.404776798
562,0.293813354,0.106186874,IA,19037,19037,0.329921875,0.187357029,0.433028635
563,0.089652454,0.103914194,IA,19038,19038,0.183383014,0.176131361,0.451781971
564,-0.545098701,0.095463994,IA,19039,19039,-0.644409319,0.141049375,0.66693709
565,0.034287885,0.107841896,IA,19040,19040,-0.001281691,0.136786714,0.537077641
566,0.011516417,0.099280127,IA,19041,19041,-0.079506673,0.153667345,0.472944523
567,0.115084826,0.113011329,IA,19042,19042,0.141369533,0.185589249,0.502149862
568,-0.216071005,0.105527321,IA,19043,19043,-0.16331271,0.179708927,0.587422883
569,0.025295318,0.108038083,IA,19044,19044,-0.289362298,0.193992573,0.5350406
570,0.04693738,0.1065481,IA,19045,19045,-0.147776289,0.179319729,0.470061054
571,0.082893751,0.100564666,IA,19046,19046,0.023705938,0.141601066,0.483067216
572,0.125789326,0.102783922,IA,19047,19047,0.138111697,0.16886899,0.474462705
573,0.273055208,0.10760327,IA,19048,19048,0.264172345,0.182514214,0.461685824
574,0.313485672,0.111246791,IA,19049,19049,0.499928531,0.217652917,0.39029647
575,0.183666099,0.102809032,IA,19050,19050,0.382989628,0.163553099,0.501513972
576,0.262960458,0.10543713,KS,20001,20001,0.331159697,0.160313126,0.35000173
577,-0.353328485,0.095568225,KS,20002,20002,-0.54549906,0.126292359,0.694883152
578,0.130963415,0.097151565,KS,20003,20003,0.252598854,0.143520888,0.484158514
579,-0.21611972,0.106729211,KS,20004,20004,-0.025352148,0.158389411,0.849344299
580,0.120690772,0.095304911,KS,20005,20005,0.150369014,0.145272111,0.517069532
581,-0.067862771,0.108942208,KS,20006,20006,-0.178964213,0.177934653,0.649287663
582,-0.138696544,0.10132385,KS,20007,20007,-0.258840615,0.12380189,0.549550693
583,-0.06200337,0.094902103,KS,20008,20008,0.004682661,0.148556709,0.519264094
584,0.016733701,0.097951164,KS,20009,20009,-0.085803708,0.168939063,0.446471152
585,0.146988245,0.099338722,KS,20010,20010,0.444741568,0.128491335,0.4538382
586,0.164939941,0.099810856,KS,20011,20011,0.18096904,0.140293437,0.434179213
587,0.406598485,0.101374596,KS,20012,20012,0.449343569,0.144164372,0.370590567
588,0.183534552,0.097045532,KS,20013,20013,0.337731644,0.130999098,0.452409503
589,0.049107667,0.102326339,KS,20014,20014,-0.236830952,0.134436088,0.386493316
590,0.330314999,0.097618173,KS,20015,20015,0.361074733,0.135752774,0.302820294
591,0.184571163,0.102057313,KS,20016,20016,0.193148244,0.150062743,0.332720907
592,0.134473211,0.098947058,KS,20017,20017,0.060130007,0.126950943,0.380950529
593,-0.013929108,0.099597795,KS,20018,20018,-0.028378619,0.120810545,0.468063808
594,0.15910244,0.101844553,KS,20019,20019,0.133903643,0.151289832,0.524607371
595,0.131134323,0.099861135,KS,20020,20020,0.144940025,0.142367759,0.460238397
596,0.291799835,0.110273375,KS,20021,20021,0.087329408,0.166123759,0.29108998
597,-0.028586656,0.091039608,KS,20022,20022,-0.090688528,0.113721998,0.473453047
598,0.075956149,0.093821085,KS,20023,20023,0.223927526,0.141405559,0.401288376
599,0.242795941,0.100246202,KS,20024,20024,0.484600074,0.136844852,0.344267874
600,-0.039186689,0.090492657,KS,20025,20025,-0.085647429,0.132491111,0.457397968
601,0.165900378,0.102866256,KS,20026,20026,0.230807374,0.126039874,0.322694084
602,0.174652503,0.100081857,KS,20027,20027,0.309951578,0.137050022,0.36422175
603,-0.056187685,0.101821298,KS,20028,20028,0.024251999,0.13205777,0.463996898
604,-0.409603641,0.102660801,KS,20029,20029,-0.01104091,0.152314344,0.753445714
605,0.13157339,0.101644628,KS,20030,20030,0.216116664,0.15289723,0.440210682
606,0.18568831,0.098161284,KS,20031,20031,0.244481983,0.165357653,0.391599529
607,0.167783954,0.095252169,KS,20032,20032,0.244884116,0.132464901,0.35192381
608,0.352847874,0.103586644,KS,20033,20033,0.441119947,0.15032114,0.271240771
609,0.204269936,0.097013645,KS,20034,20034,0.304879181,0.154669869,0.380895453
610,0.274233548,0.095419383,KS,20035,20035,0.315091451,0.138814363,0.298579841
611,0.252894692,0.099027941,KS,20036,20036,0.265887346,0.1343775,0.271538634
612,0.195524252,0.102580572,KS,20037,20037,0.638950508,0.152483413,0.393060271
613,0.134077412,0.109389275,KS,20038,20038,0.42616241,0.163456746,0.285054489
614,0.180709624,0.108256541,KS,20039,20039,0.396524176,0.156171928,0.260349495
615,0.470296048,0.100749152,KS,20040,20040,0.549780411,0.12915727,0.200936735
616,0.411395356,0.086394717,KY,21001,21001,0.495266329,0.111177176,.
617,0.324597296,0.089153641,KY,21002,21002,0.414604049,0.10147048,.
618,0.294171653,0.095108338,KY,21003,21003,0.33092251,0.115684488,.
619,0.200538406,0.097656549,KY,21004,21004,0.215255791,0.119682057,.
620,0.361670931,0.084899288,KY,21005,21005,0.31830882,0.090522523,.
621,0.127501195,0.0998624,KY,21006,21006,0.071260464,0.133328958,.
622,0.058418257,0.088974551,KY,21007,21007,0.009377563,0.108740947,.
623,0.246911029,0.101038568,KY,21008,21008,0.325382372,0.1363146,.
624,0.413542753,0.086854245,KY,21009,21009,0.373166634,0.091204787,.
625,0.2796098,0.092145166,KY,21010,21010,0.288326784,0.10802834,.
626,0.475521054,0.092301515,KY,21011,21011,0.792422868,0.122662926,.
627,0.008992674,0.089679139,KY,21012,21012,0.106129145,0.111935233,.
628,-0.234288033,0.084511015,KY,21013,21013,-0.2212353,0.107278289,.
629,0.223718531,0.092897502,KY,21014,21014,0.335162269,0.115731822,.
630,0.415443218,0.08532248,KY,21015,21015,0.486441922,0.09432215,.
631,0.386561832,0.094204264,KY,21016,21016,0.62636852,0.108049875,.
632,0.29008004,0.095142634,KY,21017,21017,0.304425725,0.149820843,.
633,0.238271451,0.092853226,KY,21018,21018,0.195479348,0.117384037,.
634,-0.118265164,0.08731025,KY,21019,21019,-0.134706566,0.117153347,.
635,0.39056271,0.094227402,KY,21020,21020,0.467428913,0.118562133,.
636,0.352059915,0.09733003,KY,21021,21021,0.3569473,0.100626267,.
637,0.221897947,0.090906209,KY,21022,21022,0.152883328,0.12921968,.
638,0.133154935,0.093453734,KY,21023,21023,0.028277162,0.13584965,.
639,0.164219011,0.093616239,KY,21024,21024,0.077852962,0.109798925,.
640,0.313229178,0.100345724,KY,21025,21025,0.293789758,0.111258039,.
641,0.17039032,0.088856994,KY,21026,21026,0.223802366,0.131644965,.
642,0.189909892,0.092323255,KY,21027,21027,0.121919621,0.109786354,.
643,0.215552715,0.093636032,KY,21028,21028,0.196156947,0.114006595,.
644,0.227643502,0.096927623,KY,21029,21029,0.034958677,0.140499652,.
645,0.062511388,0.100136463,KY,21030,21030,-0.154100165,0.142852705,.
646,0.157018898,0.094430733,KY,21031,21031,0.103026592,0.113962657,.
647,0.131215506,0.088858612,KY,21032,21032,0.180771369,0.127781887,.
648,-0.33959843,0.098090548,KY,21033,21033,-0.330080598,0.107242653,.
649,0.285083678,0.090800192,KY,21034,21034,0.471495812,0.098630641,.
650,-0.170580547,0.096797195,KY,21035,21035,0.221476677,0.138293961,.
651,-0.015086557,0.086683973,KY,21036,21036,-0.04113781,0.128598436,.
652,0.089589616,0.096060782,KY,21037,21037,-0.031019207,0.149764681,.
653,0.216052501,0.085597834,KY,21038,21038,0.248866599,0.105281404,.
654,0.426957985,0.10418928,LA,22001,22001,0.45015369,0.141386788,0.28568255
655,-0.392238725,0.117165045,LA,22002,22002,-0.91115714,0.159466334,0.90674767
656,-0.480699866,0.116127768,LA,22003,22003,-0.34601886,0.175268562,0.741502724
657,-0.638538833,0.108973062,LA,22004,22004,-0.438461629,0.121034082,0.788695474
658,-0.673039263,0.102848447,LA,22005,22005,-0.490695686,0.157828536,0.796829146
659,0.148741466,0.090033827,LA,22006,22006,0.251879914,0.127339221,0.290847038
660,-0.131013575,0.099917471,LA,22007,22007,-0.032737392,0.131218275,0.639337929
661,0.185086296,0.104067923,LA,22008,22008,0.289401567,0.143717001,0.413160432
662,0.342832856,0.0900185,LA,22009,22009,0.344567484,0.145568516,0.227907088
663,0.182175645,0.095828047,LA,22010,22010,0.177428154,0.152416419,0.289578533
664,0.325171944,0.08591544,LA,22011,22011,0.390263637,0.106281747,0.223623325
665,0.386657715,0.102551327,LA,22012,22012,0.51974943,0.132588726,0.300743027
666,0.556322899,0.090031369,LA,22013,22013,0.653853955,0.106200331,0.162611397
667,-0.321981456,0.09756739,LA,22014,22014,-0.223490755,0.132082091,0.756568929
668,-0.109010918,0.098322323,LA,22015,22015,-0.18487688,0.152999052,0.731969614
669,0.297217477,0.087409881,LA,22016,22016,0.457371438,0.127729962,0.253790886
670,0.238159724,0.10260481,LA,22017,22017,0.240903811,0.146030916,0.444038981
671,0.290541647,0.092266613,LA,22018,22018,0.497213513,0.131008209,0.344285179
672,0.271403402,0.095132105,LA,22019,22019,0.305517527,0.130295811,0.38164326
673,0.31244212,0.094002492,LA,22020,22020,0.335038308,0.141017682,0.283236994
674,0.369821038,0.091415542,LA,22021,22021,0.344718641,0.115176984,0.353046801
675,0.372343008,0.102641866,LA,22022,22022,0.414295488,0.1550419,0.38151246
676,0.405466867,0.085906379,LA,22023,22023,0.611813928,0.127550625,0.211735492
677,-0.0464467,0.097960774,LA,22024,22024,0.015154546,0.152278278,0.602422635
678,0.432448786,0.095438169,LA,22025,22025,0.399787489,0.152207891,0.254497083
679,0.387858765,0.102047739,LA,22026,22026,0.288963123,0.129767606,0.273121294
680,0.091798071,0.091235572,LA,22027,22027,0.152402523,0.120225068,0.440930674
681,0.33070896,0.104508003,LA,22028,22028,0.475109572,0.135089074,0.324380116
682,0.2721143,0.099985737,LA,22029,22029,0.332832107,0.138492314,0.38103011
