fips,stcd,district,pop2010
39,OH,016,388173
39,OH,017,360811
39,OH,018,345273
39,OH,019,406557
39,OH,020,357708
39,OH,021,280358
39,OH,022,370237
39,OH,023,311985
39,OH,024,359580
39,OH,025,306356
39,OH,026,347609
39,OH,027,348274
39,OH,028,354926
39,OH,029,337506
39,OH,030,338710
39,OH,031,403786
39,OH,032,311809
39,OH,033,323425
40,OK,001,75819
40,OK,002,82935
40,OK,003,80333
40,OK,004,78222
40,OK,005,68974
40,OK,006,79973
40,OK,007,73650
40,OK,008,75663
40,OK,009,75370
40,OK,010,76617
40,OK,011,66456
40,OK,012,74360
40,OK,013,73191
40,OK,014,76649
40,OK,015,87049
40,OK,016,78677
40,OK,017,74685
40,OK,018,78236
40,OK,019,77948
40,OK,020,68510
40,OK,021,81344
40,OK,022,98783
40,OK,023,80676
40,OK,024,98936
40,OK,025,84784
40,OK,026,69504
40,OK,027,72228
40,OK,028,76209
40,OK,029,74057
40,OK,030,71145
40,OK,031,78520
40,OK,032,73590
40,OK,033,68949
40,OK,034,88558
40,OK,035,71643
40,OK,036,94207
40,OK,037,85784
40,OK,038,70224
40,OK,039,74146
40,OK,040,71882
40,OK,041,88446
40,OK,042,76564
40,OK,043,78345
40,OK,044,79225
40,OK,045,85350
40,OK,046,71941
40,OK,047,89219
40,OK,048,73775
41,OR,001,120277
41,OR,002,126966
41,OR,003,124839
41,OR,004,122124
41,OR,005,117755
41,OR,006,122979
41,OR,007,126608
41,OR,008,130092
41,OR,009,123674
41,OR,010,133151
41,OR,011,125061
41,OR,012,128429
41,OR,013,141274
41,OR,014,126140
41,OR,015,140429
41,OR,016,122983
41,OR,017,145013
41,OR,018,129443
41,OR,019,121745
41,OR,020,125136
41,OR,021,118917
41,OR,022,120987
41,OR,023,118187
41,OR,024,141304
41,OR,025,134239
41,OR,026,126141
41,OR,027,155590
41,OR,028,125860
41,OR,029,119818
41,OR,030,115913
42,PA,001,266236
42,PA,002,259719
42,PA,003,245882
42,PA,004,237779
42,PA,005,255921
42,PA,006,253674
42,PA,007,239153
42,PA,008,243506
42,PA,009,277401
42,PA,010,259178
42,PA,011,269402
42,PA,012,263696
42,PA,013,272163
42,PA,014,250131
42,PA,015,266253
42,PA,016,288264
42,PA,017,248670
42,PA,018,267805
42,PA,019,280974
42,PA,020,273416
42,PA,021,235571
42,PA,022,255871
42,PA,023,248605
42,PA,024,278648
42,PA,025,233497
42,PA,026,251041
42,PA,027,256971
42,PA,028,284462
42,PA,029,260093
42,PA,030,239492
42,PA,031,275796
42,PA,032,225580
42,PA,033,280954
42,PA,034,268795
42,PA,035,232251
42,PA,036,275192
42,PA,037,252115
42,PA,038,213989
42,PA,039,238771
42,PA,040,256162
42,PA,041,236058
42,PA,042,227429
42,PA,043,227651
42,PA,044,288673
42,PA,045,220981
42,PA,046,235908
42,PA,047,225797
42,PA,048,278934
42,PA,049,241903
42,PA,050,235966
44,RI,001,28358
44,RI,002,27838
44,RI,003,29774
44,RI,004,30565
44,RI,005,27066
44,RI,006,28476
44,RI,007,28026
44,RI,008,26975
44,RI,009,25529
44,RI,010,26556
44,RI,011,26852
44,RI,012,26769
44,RI,013,27057
44,RI,014,25445
44,RI,015,28092
44,RI,016,28364
44,RI,017,27116
44,RI,018,25395
44,RI,019,30115
44,RI,020,28774
44,RI,021,24750
44,RI,022,28873
44,RI,023,28574
44,RI,024,27542
44,RI,025,28769
44,RI,026,28899
44,RI,027,28143
44,RI,028,26469
44,RI,029,25877
44,RI,030,25173
44,RI,031,26531
44,RI,032,27836
44,RI,033,27312
44,RI,034,30357
44,RI,035,27037
44,RI,036,26880
44,RI,037,31690
44,RI,038,28713
45,SC,001,95822
45,SC,002,97675
45,SC,003,109541
45,SC,004,90262
45,SC,005,115205
45,SC,006,96304
45,SC,007,83871
45,SC,008,111941
45,SC,009,95114
45,SC,010,84695
45,SC,011,101438
45,SC,012,106880
45,SC,013,92248
45,SC,014,98937
45,SC,015,122748
45,SC,016,121820
45,SC,017,88026
45,SC,018,95143
45,SC,019,105577
45,SC,020,103494
45,SC,021,95133
45,SC,022,126092
45,SC,023,113071
45,SC,024,99070
45,SC,025,97189
45,SC,026,91335
45,SC,027,91873
45,SC,028,97383
45,SC,029,82439
45,SC,030,89291
45,SC,031,97972
45,SC,032,81778
45,SC,033,123736
45,SC,034,116206
45,SC,035,87583
45,SC,036,84337
45,SC,037,116420
45,SC,038,132422
45,SC,039,88126
45,SC,040,86132
45,SC,041,102289
45,SC,042,78387
45,SC,043,96781
45,SC,044,110046
45,SC,045,92424
45,SC,046,131108
46,SD,001,20515
46,SD,002,21657
46,SD,003,22427
46,SD,004,20558
46,SD,005,23721
46,SD,006,19896
46,SD,007,24910
46,SD,008,20647
46,SD,009,29046
46,SD,010,35025
46,SD,011,30071
46,SD,012,29821
46,SD,013,21646
46,SD,014,24426
46,SD,015,21169
46,SD,016,23892
46,SD,017,20551
46,SD,018,22438
46,SD,019,19075
46,SD,020,22214
46,SD,021,21057
46,SD,022,21252
46,SD,023,18409
46,SD,024,21361
46,SD,025,22548
46,SD,026,21575
46,SD,027,21985
46,SD,028,19903
46,SD,029,25322
46,SD,030,24446
46,SD,031,24097
46,SD,032,23581
46,SD,033,26472
46,SD,034,23352
46,SD,035,25115
47,TN,001,185350
47,TN,002,175067
47,TN,003,180403
47,TN,004,189038
47,TN,005,207003
47,TN,006,201051
47,TN,007,192376
47,TN,008,212899
47,TN,009,179807
47,TN,010,176153
47,TN,011,188547
47,TN,012,188880
47,TN,013,227448
47,TN,014,179926
47,TN,015,193013
47,TN,016,231510
47,TN,017,208424
47,TN,018,222166
47,TN,019,167010
47,TN,020,194112
47,TN,021,194069
47,TN,022,219862
47,TN,023,254672
47,TN,024,184244
47,TN,025,176409
47,TN,026,185292
47,TN,027,176499
47,TN,028,166047
47,TN,029,146103
47,TN,030,158793
47,TN,031,196021
47,TN,032,208718
47,TN,033,179193
48,TX,001,731108
48,TX,002,856525
48,TX,003,818359
48,TX,004,790149
48,TX,005,899155
48,TX,006,643019
48,TX,007,1015027
48,TX,008,940963
48,TX,009,807907
48,TX,010,834265
48,TX,011,838090
48,TX,012,1013641
48,TX,013,730086
48,TX,014,872176
48,TX,015,824336
48,TX,016,641007
48,TX,017,847887
48,TX,018,861831
48,TX,019,766044
48,TX,020,836938
48,TX,021,752602
48,TX,022,789412
48,TX,023,749622
48,TX,024,778148
48,TX,025,984664
48,TX,026,721704
48,TX,027,786946
48,TX,028,704340
48,TX,029,758901
48,TX,030,823594
48,TX,031,727115
49,UT,001,87412
49,UT,002,82957
49,UT,003,84154
49,UT,004,76928
49,UT,005,79775
49,UT,006,94697
49,UT,007,79585
49,UT,008,74996
49,UT,009,76707
49,UT,010,122731
49,UT,011,137882
49,UT,012,103070
49,UT,013,150707
49,UT,014,98499
49,UT,015,84373
49,UT,016,82618
49,UT,017,102922
49,UT,018,79560
49,UT,019,91855
49,UT,020,97406
49,UT,021,112079
49,UT,022,89061
49,UT,023,87939
49,UT,024,85639
49,UT,025,89262
49,UT,026,101392
49,UT,027,93972
49,UT,028,94905
49,UT,029,120802
50,VT,ADD,40787
50,VT,BEN,39001
50,VT,CAL,40114
50,VT,CGI,22039
50,VT,CHI,139478
50,VT,E-O,40045
50,VT,FRA,46235
50,VT,LAM,21476
50,VT,ORA,20049
50,VT,RUT,57676
50,VT,WAS,59534
50,VT,WDM,42637
50,VT,WSR,56670
51,VA,001,170275
51,VA,002,177071
51,VA,003,211723
51,VA,004,209635
51,VA,005,201347
51,VA,006,152346
51,VA,007,177786
51,VA,008,174947
51,VA,009,201994
51,VA,010,200686
51,VA,011,209648
51,VA,012,207618
51,VA,013,197229
51,VA,014,199147
51,VA,015,191067
51,VA,016,184330
51,VA,017,232435
51,VA,018,174793
51,VA,019,186272
51,VA,020,177184
51,VA,021,188365
51,VA,022,193582
51,VA,023,202433
51,VA,024,200978
51,VA,025,194804
51,VA,026,201456
51,VA,027,227068
51,VA,028,223256
51,VA,029,272719
51,VA,030,194547
51,VA,031,195339
51,VA,032,191978
51,VA,033,316436
51,VA,034,190628
51,VA,035,192046
51,VA,036,219048
51,VA,037,203184
51,VA,038,175805
51,VA,039,195763
51,VA,040,184056
53,WA,001,147265
53,WA,002,163707
53,WA,003,120601
53,WA,004,141254
53,WA,005,161403
53,WA,006,141123
53,WA,007,130475
53,WA,008,149474
53,WA,009,136166
53,WA,010,134117
53,WA,011,134027
53,WA,012,132531
53,WA,013,143750
53,WA,014,130478
53,WA,015,132788
53,WA,016,154830
53,WA,017,150727
53,WA,018,160083
53,WA,019,126904
53,WA,020,141029
53,WA,021,133156
53,WA,022,141695
53,WA,023,130119
53,WA,024,132679
53,WA,025,145035
53,WA,026,133755
53,WA,027,123857
53,WA,028,119494
53,WA,029,127259
53,WA,030,129998
53,WA,031,137685
53,WA,032,122038
53,WA,033,129246
53,WA,034,125055
53,WA,035,138142
53,WA,036,133901
53,WA,037,127546
53,WA,038,129624
53,WA,039,143154
53,WA,040,138925
53,WA,041,142722
53,WA,042,146619
53,WA,043,133976
53,WA,044,156499
53,WA,045,136432
53,WA,046,127849
53,WA,047,140146
53,WA,048,130423
53,WA,049,134779
54,WV,001,95975
54,WV,002,101327
54,WV,003,109227
54,WV,004,117998
54,WV,005,103358
54,WV,006,93502
54,WV,007,99397
54,WV,009,99759
54,WV,010,106143
54,WV,011,108768
54,WV,012,108687
54,WV,013,122633
54,WV,014,121969
54,WV,015,122121
54,WV,016,149067
54,WV,817,193063
55,WI,001,180989
55,WI,002,172047
55,WI,003,171321
55,WI,004,158872
55,WI,005,159971
55,WI,006,152758
55,WI,007,172003
55,WI,008,165331
55,WI,009,162219
55,WI,010,192662
55,WI,011,181372
55,WI,012,157332
55,WI,013,175277
55,WI,014,168782
55,WI,015,170251
55,WI,016,188936
55,WI,017,172391
55,WI,018,170917
55,WI,019,175997
55,WI,020,176381
55,WI,021,166735
55,WI,022,180019
55,WI,023,176958
55,WI,024,167083
55,WI,025,162546
55,WI,026,168577
55,WI,027,197821
55,WI,028,177466
55,WI,029,167310
55,WI,030,173432
55,WI,031,173352
55,WI,032,172379
55,WI,033,177499
56,WY,001,17784
56,WY,002,18410
56,WY,003,16330
56,WY,004,18513
56,WY,005,15681
56,WY,006,19877
56,WY,007,18950
56,WY,008,18717
56,WY,009,17725
56,WY,010,18279
56,WY,011,16180
56,WY,012,17585
56,WY,013,19017
56,WY,014,19890
56,WY,015,16793
56,WY,016,23184
56,WY,017,19969
56,WY,018,18259
56,WY,019,18532
56,WY,020,16427
56,WY,021,18170
56,WY,022,19515
56,WY,023,26474
56,WY,024,19659
56,WY,025,19502
56,WY,026,18754
56,WY,027,20320
56,WY,028,17863
56,WY,029,16705
56,WY,030,20562
